 run -all
# UVM_INFO /usr/share/questa/questasim/verilog_src/uvm-1.2/src/base/uvm_root.svh(392) @ 0: reporter [UVM/RELNOTES] 
# ----------------------------------------------------------------
# UVM-1.2
# (C) 2007-2014 Mentor Graphics Corporation
# (C) 2007-2014 Cadence Design Systems, Inc.
# (C) 2006-2014 Synopsys, Inc.
# (C) 2011-2013 Cypress Semiconductor Corp.
# (C) 2013-2014 NVIDIA Corporation
# ----------------------------------------------------------------
# 
#   ***********       IMPORTANT RELEASE NOTES         ************
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_NO_DEPRECATED undefined.
#   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# 
#   You are using a version of the UVM library that has been compiled
#   with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
#   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# 
#       (Specify +UVM_NO_RELNOTES to turn off this notice)
# 
# UVM_INFO /usr/share/questa/questasim/verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(277) @ 0: reporter [Questa UVM] QUESTA_UVM-1.2.3
# UVM_INFO /usr/share/questa/questasim/verilog_src/questa_uvm_pkg-1.2/src/questa_uvm_pkg.sv(278) @ 0: reporter [Questa UVM]  questa_uvm::init(+struct)
# UVM_INFO @ 0: reporter [RNTST] Running test alu_test...
# UVM_INFO scoreboard.sv(105) @ 25: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 15, EXP= 15
# UVM_INFO scoreboard.sv(105) @ 33: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 15, EXP= 15
# UVM_INFO scoreboard.sv(105) @ 41: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 40, EXP= 40
# UVM_INFO scoreboard.sv(105) @ 49: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 98, EXP= 98
# UVM_INFO scoreboard.sv(105) @ 57: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 98, EXP= 98
# UVM_INFO scoreboard.sv(105) @ 65: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 73: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO scoreboard.sv(105) @ 81: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO scoreboard.sv(105) @ 89: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=105, EXP=105
# UVM_INFO scoreboard.sv(105) @ 97: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  3, EXP=  3
# UVM_INFO scoreboard.sv(105) @ 105: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  3, EXP=  3
# UVM_INFO scoreboard.sv(105) @ 113: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  1, EXP=  1
# UVM_INFO scoreboard.sv(105) @ 121: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  3, EXP=  3
# UVM_INFO scoreboard.sv(105) @ 129: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  3, EXP=  3
# UVM_INFO scoreboard.sv(105) @ 137: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 145: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  7, EXP=  7
# UVM_INFO scoreboard.sv(105) @ 153: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  7, EXP=  7
# UVM_INFO scoreboard.sv(105) @ 161: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 40, EXP= 40
# UVM_INFO scoreboard.sv(105) @ 169: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 40, EXP= 40
# UVM_INFO scoreboard.sv(105) @ 177: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 40, EXP= 40
# UVM_INFO scoreboard.sv(105) @ 185: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  6, EXP=  6
# UVM_INFO scoreboard.sv(105) @ 193: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 201: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 12, EXP= 12
# UVM_INFO scoreboard.sv(105) @ 209: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  6, EXP=  6
# UVM_INFO scoreboard.sv(105) @ 217: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  4, EXP=  4
# UVM_INFO scoreboard.sv(105) @ 225: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  4, EXP=  4
# UVM_INFO scoreboard.sv(105) @ 233: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 24, EXP= 24
# UVM_INFO scoreboard.sv(105) @ 241: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 48, EXP= 48
# UVM_INFO scoreboard.sv(105) @ 249: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 48, EXP= 48
# UVM_INFO scoreboard.sv(105) @ 257: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 48, EXP= 48
# UVM_INFO scoreboard.sv(105) @ 265: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 273: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 281: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 60, EXP= 60
# UVM_INFO scoreboard.sv(105) @ 289: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 297: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 305: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 16, EXP= 16
# UVM_INFO scoreboard.sv(105) @ 313: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=110, EXP=110
# UVM_INFO scoreboard.sv(105) @ 321: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=110, EXP=110
# UVM_INFO scoreboard.sv(105) @ 329: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT= 30, EXP= 30
# UVM_INFO scoreboard.sv(105) @ 337: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
# UVM_INFO scoreboard.sv(105) @ 345: uvm_test_top.env.scb [COMPARE] Transaction Passed! ACT=  2, EXP=  2
